valor1,valor2
6412,4
6411,5
6411,4
6410,5
6410,4
6409,5
6409,4
6408,5
6408,4
6407,5
6407,4
6406,5
6406,4
6405,5
6405,4
6404,5
6404,4
6403,5
6403,4
6402,5
6402,4
6401,5
6401,4
6400,5
6400,4
6399,5
6399,4
6398,5
6398,4
6397,5
6397,4
6396,5
6396,4
6395,5
6395,4
6394,5
6394,4
6393,5
6393,4
6392,5
6392,4
6391,5
6391,4
6390,5
6390,4
6389,5
6389,4
6388,5
6388,4
6387,5
6387,4
6386,5
6386,4
6385,5
6385,4
6384,5
6384,4
6383,5
6383,4
6382,5
6382,4
6381,5
6381,4
6380,5
6380,4
6379,5
6379,4
6378,5
6378,4
6377,5
6377,4
6376,5
6376,4
6375,5
6375,4
6374,5
6374,4
6373,5
6373,4
6372,5
6372,4
6371,5
6371,4
6370,5
6370,4
6369,5
6369,4
6368,5
6368,4
6367,5
6367,4
6366,5
6366,4
6365,5
6365,4
6364,5
6364,4
6363,5
6363,4
6362,5
6362,4
6361,5
6361,4
6360,5
6360,4
6359,5
6359,4
6358,5
6358,4
6357,5
6357,4
6356,5
6356,4
6355,5
6355,4
6354,5
6354,4
6353,5
6353,4
6352,5
6352,4
6351,5
6351,4
6350,5
6350,4
6349,5
6349,4
6348,5
6348,4
6347,5
6347,4
6346,5
6346,4
6345,5
6345,4
6344,5
6344,4
6343,5
6343,4
6342,5
6342,4
6341,5
6341,4
6340,5
6340,4
6339,5
6339,4
6338,5
6338,4
6337,5
6337,4
6336,5
6336,4
6335,5
6335,4
6334,5
6334,4
6333,5
6333,4
6332,5
6332,4
6331,5
6331,4
6330,5
6330,4
6329,5
6329,4
6328,5
6328,4
6327,5
6327,4
6326,5
6326,4
6325,5
6325,4
6324,5
6324,4
6323,5
6323,4
6322,5
6322,4
6321,5
6321,4
6320,5
6320,4
6319,5
6319,4
6318,5
6318,4
6317,5
6317,4
6316,5
6316,4
6315,5
6315,4
6314,5
6314,4
6313,5
6313,4
6312,5
6312,4
6311,5
6311,4
6310,5
6310,4
6309,5
6309,4
6308,5
6308,4
6307,5
6307,4
6306,5
6306,4
6305,5
6305,4
6304,5
6304,4
6303,5
6303,4
6302,5
6302,4
6301,5
6301,4
6300,5
6300,4
6299,5
6299,4
6298,5
6298,4
6297,5
6297,4
6296,5
6296,4
6295,5
6295,4
6294,5
6294,4
6293,5
6293,4
6292,5
6292,4
6291,5
6291,4
6290,5
6290,4
6289,5
6289,4
6288,5
6288,4
6287,5
6287,4
6286,5
6286,4
6285,5
6285,4
6284,5
6284,4
6283,5
6283,4
6282,5
6282,4
6281,5
6281,4
6280,5
6280,4
6279,5
6279,4
6278,5
6278,4
6277,5
6277,4
6276,5
6276,4
6275,5
6275,4
6274,5
6274,4
6273,5
6273,4
6272,5
6272,4
6271,5
6271,4
6270,5
6270,4
6269,5
6269,4
6268,5
6268,4
6267,5
6267,4
6266,5
6266,4
6265,5
6265,4
6264,5
6264,4
6263,5
6263,4
6262,5
6262,4
6261,5
6261,4
6260,5
6260,4
6259,5
6259,4
6258,5
6258,4
6257,5
6257,4
6256,5
6256,4
6255,5
6255,4
6254,5
6254,4
6253,5
6253,4
6252,5
6252,4
6251,5
6251,4
6250,5
6250,4
6249,5
6249,4
6248,5
6248,4
6247,5
6247,4
6246,5
6246,4
6245,5
6245,4
6244,5
6244,4
6243,5
6243,4
6242,5
6242,4
6241,5
6241,4
6240,5
6240,4
6239,5
6239,4
6238,5
6238,4
6237,5
6237,4
6236,5
6236,4
6235,5
6235,4
6234,5
6234,4
6233,5
6233,4
6232,5
6232,4
6231,5
6231,4
6230,5
6230,4
6229,5
6229,4
6228,5
6228,4
6227,5
6227,4
6226,5
6226,4
6225,5
6225,4
6224,5
6224,4
6223,5
6223,4
6222,5
6222,4
6221,5
6221,4
6220,5
6220,4
6219,5
6219,4
6218,5
6218,4
6217,5
6217,4
6216,5
6216,4
6215,5
6215,4
6214,5
6214,4
6213,5
6213,4
6212,5
6212,4
6211,5
6211,4
6210,5
6210,4
6209,5
6209,4
6208,5
6208,4
6207,5
6207,4
6206,5
6206,4
6205,5
6205,4
6204,5
6204,4
6203,5
6203,4
6202,5
6202,4
6201,5
6201,4
6200,5
6200,4
6199,5
6199,4
6198,5
6198,4
6197,5
6197,4
6196,5
6196,4
6195,5
6195,4
6194,5
6194,4
6193,5
6193,4
6192,5
6192,4
6191,5
6191,4
6190,5
6190,4
6189,5
6189,4
6188,5
6188,4
6187,5
6187,4
6186,5
6186,4
6185,5
6185,4
6184,5
6184,4
6183,5
6183,4
6182,5
6182,4
6181,5
6181,4
6180,5
6180,4
6179,5
6179,4
6178,5
6178,4
6177,5
6177,4
6176,5
6176,4
6175,5
6175,4
6174,5
6174,4
6173,5
6173,4
6172,5
6172,4
6171,5
6171,4
6170,5
6170,4
6169,5
6169,4
6168,5
6168,4
6167,5
6167,4
6166,5
6166,4
6165,5
6165,4
6164,5
6164,4
6163,5
6163,4
6162,5
6162,4
6161,5
6161,4
6160,5
6160,4
6159,5
6159,4
6158,5
6158,4
6157,5
6157,4
6156,5
6156,4
6155,5
6155,4
6154,5
6154,4
6153,5
6153,4
6152,5
6152,4
6151,5
6151,4
6150,5
6150,4
6149,5
6149,4
6148,5
6148,4
6147,5
6147,4
6146,5
6146,4
6145,5
6145,4
6144,5
6144,4
6143,5
6143,4
6142,5
6142,4
6141,5
6141,4
6140,5
6140,4
6139,5
6139,4
6138,5
6138,4
6137,5
6137,4
6136,5
6136,4
6135,5
6135,4
6134,5
6134,4
6133,5
6133,4
6132,5
6132,4
6131,5
6131,4
6130,5
6130,4
6129,5
6129,4
6128,5
6128,4
6127,5
6127,4
6126,5
6126,4
6125,5
6125,4
6124,5
6124,4
6123,5
6123,4
6122,5
6122,4
6121,5
6121,4
6120,5
6120,4
6119,5
6119,4
6118,5
6118,4
6117,5
6117,4
6116,5
6116,4
6115,5
6115,4
6114,5
6114,4
6113,5
6113,4
6112,5
6112,4
6111,5
6111,4
6110,5
6110,4
6109,5
6109,4
6108,5
6108,4
6107,5
6107,4
6106,5
6106,4
6105,5
6105,4
6104,5
6104,4
6103,5
6103,4
6102,5
6102,4
6101,5
6101,4
6100,5
6100,4
6099,5
6099,4
6098,5
6098,4
6097,5
6097,4
6096,5
6096,4
6095,5
6095,4
6094,5
6094,4
6093,5
6093,4
6092,5
6092,4
6091,5
6091,4
6090,5
6090,4
6089,5
6089,4
6088,5
6088,4
6087,5
6087,4
6086,5
6086,4
6085,5
6085,4
6084,5
6084,4
6083,5
6083,4
6082,5
6082,4
6081,5
6081,4
6080,5
6080,4
6079,5
6079,4
6078,5
6078,4
6077,5
6077,4
6076,5
6076,4
6075,5
6075,4
6074,5
6074,4
6073,5
6073,4
6072,5
6072,4
6071,5
6071,4
6070,5
6070,4
6069,5
6069,4
6068,5
6068,4
6067,5
6067,4
6066,5
6066,4
6065,5
6065,4
6064,5
6064,4
6063,5
6063,4
6062,5
6062,4
6061,5
6061,4
6060,5
6060,4
6059,5
6059,4
6058,5
6058,4
6057,5
6057,4
6056,5
6056,4
6055,5
6055,4
6054,5
6054,4
6053,5
6053,4
6052,5
6052,4
6051,5
6051,4
6050,5
6050,4
6049,5
6049,4
6048,5
6048,4
6047,5
6047,4
6046,5
6046,4
6045,5
6045,4
6044,5
6044,4
6043,5
6043,4
6042,5
6042,4
6041,5
6041,4
6040,5
6040,4
6039,5
6039,4
6038,5
6038,4
6037,5
6037,4
6036,5
6036,4
6035,5
6035,4
6034,5
6034,4
6033,5
6033,4
6032,5
6032,4
6031,5
6031,4
6030,5
6030,4
6029,5
6029,4
6028,5
6028,4
6027,5
6027,4
6026,5
6026,4
6025,5
6025,4
6024,5
6024,4
6023,5
6023,4
6022,5
6022,4
6021,5
6021,4
6020,5
6020,4
6019,5
6019,4
6018,5
6018,4
6017,5
6017,4
6016,5
6016,4
6015,5
6015,4
6014,5
6014,4
6013,5
6013,4
6012,5
6012,4
6011,5
6011,4
6010,5
6010,4
6009,5
6009,4
6008,5
6008,4
6007,5
6007,4
6006,5
6006,4
6005,5
6005,4
6004,5
6004,4
6003,5
6003,4
6002,5
6002,4
6001,5
6001,4
6000,5
6000,4
5999,5
5999,4
5998,5
5998,4
5997,5
5997,4
5996,5
5996,4
5995,5
5995,4
5994,5
5994,4
5993,5
5993,4
5992,5
5992,4
5991,5
5991,4
5990,5
5990,4
5989,5
5989,4
5988,5
5988,4
5987,5
5987,4
5986,5
5986,4
5985,5
5985,4
5984,5
5984,4
5983,5
5983,4
5982,5
5982,4
5981,5
5981,4
5980,5
5980,4
5979,5
5979,4
5978,5
5978,4
5977,5
5977,4
5976,5
5976,4
5975,5
5975,4
5974,5
5974,4
5973,5
5973,4
5972,5
5972,4
5971,5
5971,4
5970,5
5970,4
5969,5
5969,4
5968,5
5968,4
5967,5
5967,4
5966,5
5966,4
5965,5
5965,4
5964,5
5964,4
5963,5
5963,4
5962,5
5962,4
5961,5
5961,4
5960,5
5960,4
5959,5
5959,4
5958,5
5958,4
5957,5
5957,4
5956,5
5956,4
5955,5
5955,4
5954,5
5954,4
5953,5
5953,4
5952,5
5952,4
5951,5
5951,4
5950,5
5950,4
5949,5
5949,4
5948,5
5948,4
5947,5
5947,4
5946,5
5946,4
5945,5
5945,4
5944,5
5944,4
5943,5
5943,4
5942,5
5942,4
5941,5
5941,4
5940,5
5940,4
5939,5
5939,4
5938,5
5938,4
5937,5
5937,4
5936,5
5936,4
5935,5
5935,4
5934,5
5934,4
5933,5
5933,4
5932,5
5932,4
5931,5
5931,4
5930,5
5930,4
5929,5
5929,4
5928,5
5928,4
5927,5
5927,4
5926,5
5926,4
5925,5
5925,4
5924,5
5924,4
5923,5
5923,4
5922,5
5922,4
5921,5
5921,4
5920,5
5920,4
5919,5
5919,4
5918,5
5918,4
5917,5
5917,4
5916,5
5916,4
5915,5
5915,4
5914,5
5914,4
5913,5
5913,4
5912,5
5912,4
5911,5
5911,4
5910,5
5910,4
5909,5
5909,4
5908,5
5908,4
5907,5
5907,4
5906,5
5906,4
5905,5
5905,4
5904,5
5904,4
5903,5
5903,4
5902,5
5902,4
5901,5
5901,4
5900,5
5900,4
5899,5
5899,4
5898,5
5898,4
5897,5
5897,4
5896,5
5896,4
5895,5
5895,4
5894,5
5894,4
5893,5
5893,4
5892,5
5892,4
5891,5
5891,4
5890,5
5890,4
5889,5
5889,4
5888,5
5888,4
5887,5
5887,4
5886,5
5886,4
5885,5
5885,4
5884,5
5884,4
5883,5
5883,4
5882,5
5882,4
5881,5
5881,4
5880,5
5880,4
5879,5
5879,4
5878,5
5878,4
5877,5
5877,4
5876,5
5876,4
5875,5
5875,4
5874,5
5874,4
5873,5
5873,4
5872,5
5872,4
5871,5
5871,4
5870,5
5870,4
5869,5
5869,4
5868,5
5868,4
5867,5
5867,4
5866,5
5866,4
5865,5
5865,4
5864,5
5864,4
5863,5
5863,4
5862,5
5862,4
5861,5
5861,4
5860,5
5860,4
5859,5
5859,4
5858,5
5858,4
5857,5
5857,4
5856,5
5856,4
5855,5
5855,4
5854,5
5854,4
5853,5
5853,4
5852,5
5852,4
5851,5
5851,4
5850,5
5850,4
5849,5
5849,4
5848,5
5848,4
5847,5
5847,4
5846,5
5846,4
5845,5
5845,4
5844,5
5844,4
5843,5
5843,4
5842,5
5842,4
5841,5
5841,4
5840,5
5840,4
5839,5
5839,4
5838,5
5838,4
5837,5
5837,4
5836,5
5836,4
5835,5
5835,4
5834,5
5834,4
5833,5
5833,4
5832,5
5832,4
5831,5
5831,4
5830,5
5830,4
5829,5
5829,4
5828,5
5828,4
5827,5
5827,4
5826,5
5826,4
5825,5
5825,4
5824,5
5824,4
5823,5
5823,4
5822,5
5822,4
5821,5
5821,4
5820,5
5820,4
5819,5
5819,4
5818,5
5818,4
5817,5
5817,4
5816,5
5816,4
5815,5
5815,4
5814,5
5814,4
5813,5
5813,4
5812,5
5812,4
5811,5
5811,4
5810,5
5810,4
5809,5
5809,4
5808,5
5808,4
5807,5
5807,4
5806,5
5806,4
5805,5
5805,4
5804,5
5804,4
5803,5
5803,4
5802,5
5802,4
5801,5
5801,4
5800,5
5800,4
5799,5
5799,4
5798,5
5798,4
5797,5
5797,4
5796,5
5796,4
5795,5
5795,4
5794,5
5794,4
5793,5
5793,4
5792,5
5792,4
5791,5
5791,4
5790,5
5790,4
5789,5
5789,4
5788,5
5788,4
5787,5
5787,4
5786,5
5786,4
5785,5
5785,4
5784,5
5784,4
5783,5
5783,4
5782,5
5782,4
5781,5
5781,4
5780,5
5780,4
5779,5
5779,4
5778,5
5778,4
5777,5
5777,4
5776,5
5776,4
5775,5
5775,4
5774,5
5774,4
5773,5
5773,4
5772,5
5772,4
5771,5
5771,4
5770,5
5770,4
5769,5
5769,4
5768,5
5768,4
5767,5
5767,4
5766,5
5766,4
5765,5
5765,4
5764,5
5764,4
5763,5
5763,4
5762,5
5762,4
5761,5
5761,4
5760,5
5760,4
5759,5
5759,4
5758,5
5758,4
5757,5
5757,4
5756,5
5756,4
5755,5
5755,4
5754,5
5754,4
5753,5
5753,4
5752,5
5752,4
5751,5
5751,4
5750,5
5750,4
5749,5
5749,4
5748,5
5748,4
5747,5
5747,4
5746,5
5746,4
5745,5
5745,4
5744,5
5744,4
5743,5
5743,4
5742,5
5742,4
5741,5
5741,4
5740,5
5740,4
5739,5
5739,4
5738,5
5738,4
5737,5
5737,4
5736,5
5736,4
5735,5
5735,4
5734,5
5734,4
5733,5
5733,4
5732,5
5732,4
5731,5
5731,4
5730,5
5730,4
5729,5
5729,4
5728,5
5728,4
5727,5
5727,4
5726,5
5726,4
5725,5
5725,4
5724,5
5724,4
5723,5
5723,4
5722,5
5722,4
5721,5
5721,4
5720,5
5720,4
5719,5
5719,4
5718,5
5718,4
5717,5
5717,4
5716,5
5716,4
5715,5
5715,4
5714,5
5714,4
5713,5
5713,4
5712,5
5712,4
5711,5
5711,4
5710,5
5710,4
5709,5
5709,4
5708,5
5708,4
5707,5
5707,4
5706,5
5706,4
5705,5
5705,4
5704,5
5704,4
5703,5
5703,4
5702,5
5702,4
5701,5
5701,4
5700,5
5700,4
5699,5
5699,4
5698,5
5698,4
5697,5
5697,4
5696,5
5696,4
5695,5
5695,4
5694,5
5694,4
5693,5
5693,4
5692,5
5692,4
5691,5
5691,4
5690,5
5690,4
5689,5
5689,4
5688,5
5688,4
5687,5
5687,4
5686,5
5686,4
5685,5
5685,4
5684,5
5684,4
5683,5
5683,4
5682,5
5682,4
5681,5
5681,4
5680,5
5680,4
5679,5
5679,4
5678,5
5678,4
5677,5
5677,4
5676,5
5676,4
5675,5
5675,4
5674,5
5674,4
5673,5
5673,4
5672,5
5672,4
5671,5
5671,4
5670,5
5670,4
5669,5
5669,4
5668,5
5668,4
5667,5
5667,4
5666,5
5666,4
5665,5
5665,4
5664,5
5664,4
5663,5
5663,4
5662,5
5662,4
5661,5
5661,4
5660,5
5660,4
5659,5
5659,4
5658,5
5658,4
5657,5
5657,4
5656,5
5656,4
5655,5
5655,4
5654,5
5654,4
5653,5
5653,4
5652,5
5652,4
5651,5
5651,4
5650,5
5650,4
5649,5
5649,4
5648,5
5648,4
5647,5
5647,4
5646,5
5646,4
5645,5
5645,4
5644,5
5644,4
5643,5
5643,4
5642,5
5642,4
5641,5
5641,4
5640,5
5640,4
5639,5
5639,4
5638,5
5638,4
5637,5
5637,4
5636,5
5636,4
5635,5
5635,4
5634,5
5634,4
5633,5
5633,4
5632,5
5632,4
5631,5
5631,4
5630,5
5630,4
5629,5
5629,4
5628,5
5628,4
5627,5
5627,4
5626,5
5626,4
5625,5
5625,4
5624,5
5624,4
5623,5
5623,4
5622,5
5622,4
5621,5
5621,4
5620,5
5620,4
5619,5
5619,4
5618,5
5618,4
5617,5
5617,4
5616,5
5616,4
5615,5
5615,4
5614,5
5614,4
5613,5
5613,4
5612,5
5612,4
5611,5
5611,4
5610,5
5610,4
5609,5
5609,4
5608,5
5608,4
5607,5
5607,4
5606,5
5606,4
5605,5
5605,4
5604,5
5604,4
5603,5
5603,4
5602,5
5602,4
5601,5
5601,4
5600,5
5600,4
5599,5
5599,4
5598,5
5598,4
5597,5
5597,4
5596,5
5596,4
5595,5
5595,4
5594,5
5594,4
5593,5
5593,4
5592,5
5592,4
5591,5
5591,4
5590,5
5590,4
5589,5
5589,4
5588,5
5588,4
5587,5
5587,4
5586,5
5586,4
5585,5
5585,4
5584,5
5584,4
5583,5
5583,4
5582,5
5582,4
5581,5
5581,4
5580,5
5580,4
5579,5
5579,4
5578,5
5578,4
5577,5
5577,4
5576,5
5576,4
5575,5
5575,4
5574,5
5574,4
5573,5
5573,4
5572,5
5572,4
5571,5
5571,4
5570,5
5570,4
5569,5
5569,4
5568,5
5568,4
5567,5
5567,4
5566,5
5566,4
5565,5
5565,4
5564,5
5564,4
5563,5
5563,4
5562,5
5562,4
5561,5
5561,4
5560,5
5560,4
5559,5
5559,4
5558,5
5558,4
5557,5
5557,4
5556,5
5556,4
5555,5
5555,4
5554,5
5554,4
5553,5
5553,4
5552,5
5552,4
5551,5
5551,4
5550,5
5550,4
5549,5
5549,4
5548,5
5548,4
5547,5
5547,4
5546,5
5546,4
5545,5
5545,4
5544,5
5544,4
5543,5
5543,4
5542,5
5542,4
5541,5
5541,4
5540,5
5540,4
5539,5
5539,4
5538,5
5538,4
5537,5
5537,4
5536,5
5536,4
5535,5
5535,4
5534,5
5534,4
5533,5
5533,4
5532,5
5532,4
5531,5
5531,4
5530,5
5530,4
5529,5
5529,4
5528,5
5528,4
5527,5
5527,4
5526,5
5526,4
5525,5
5525,4
5524,5
5524,4
5523,5
5523,4
5522,5
5522,4
5521,5
5521,4
5520,5
5520,4
5519,5
5519,4
5518,5
5518,4
5517,5
5517,4
5516,5
5516,4
5515,5
5515,4
5514,5
5514,4
5513,5
5513,4
5512,5
5512,4
5511,5
5511,4
5510,5
5510,4
5509,5
5509,4
5508,5
5508,4
5507,5
5507,4
5506,5
5506,4
5505,5
5505,4
5504,5
5504,4
5503,5
5503,4
5502,5
5502,4
5501,5
5501,4
5500,5
5500,4
5499,5
5499,4
5498,5
5498,4
5497,5
5497,4
5496,5
5496,4
5495,5
5495,4
5494,5
5494,4
5493,5
5493,4
5492,5
5492,4
5491,5
5491,4
5490,5
5490,4
5489,5
5489,4
5488,5
5488,4
5487,5
5487,4
5486,5
5486,4
5485,5
5485,4
5484,5
5484,4
5483,5
5483,4
5482,5
5482,4
5481,5
5481,4
5480,5
5480,4
5479,5
5479,4
5478,5
5478,4
5477,5
5477,4
5476,5
5476,4
5475,5
5475,4
5474,5
5474,4
5473,5
5473,4
5472,5
5472,4
5471,5
5471,4
5470,5
5470,4
5469,5
5469,4
5468,5
5468,4
5467,5
5467,4
5466,5
5466,4
5465,5
5465,4
5464,5
5464,4
5463,5
5463,4
5462,5
5462,4
5461,5
5461,4
5460,5
5460,4
5459,5
5459,4
5458,5
5458,4
5457,5
5457,4
5456,5
5456,4
5455,5
5455,4
5454,5
5454,4
5453,5
5453,4
5452,5
5452,4
5451,5
5451,4
5450,5
5450,4
5449,5
5449,4
5448,5
5448,4
5447,5
5447,4
5446,5
5446,4
5445,5
5445,4
5444,5
5444,4
5443,5
5443,4
5442,5
5442,4
5441,5
5441,4
5440,5
5440,4
5439,5
5439,4
5438,5
5438,4
5437,5
5437,4
5436,5
5436,4
5435,5
5435,4
5434,5
5434,4
5433,5
5433,4
5432,5
5432,4
5431,5
5431,4
5430,5
5430,4
5429,5
5429,4
5428,5
5428,4
5427,5
5427,4
5426,5
5426,4
5425,5
5425,4
5424,5
5424,4
5423,5
5423,4
5422,5
5422,4
5421,5
5421,4
5420,5
5420,4
5419,5
5419,4
5418,5
5418,4
5417,5
5417,4
5416,5
5416,4
5415,5
5415,4
5414,5
5414,4
5413,5
5413,4
5412,5
5412,4
5411,5
5411,4
5410,5
5410,4
5409,5
5409,4
5408,5
5408,4
5407,5
5407,4
5406,5
5406,4
5405,5
5405,4
5404,5
5404,4
5403,5
5403,4
5402,5
5402,4
5401,5
5401,4
5400,5
5400,4
5399,5
5399,4
5398,5
5398,4
5397,5
5397,4
5396,5
5396,4
5395,5
5395,4
5394,5
5394,4
5393,5
5393,4
5392,5
5392,4
5391,5
5391,4
5390,5
5390,4
5389,5
5389,4
5388,5
5388,4
5387,5
5387,4
5386,5
5386,4
5385,5
5385,4
5384,5
5384,4
5383,5
5383,4
5382,5
5382,4
5381,5
5381,4
5380,5
5380,4
5379,5
5379,4
5378,5
5378,4
5377,5
5377,4
5376,5
5376,4
5375,5
5375,4
5374,5
5374,4
5373,5
5373,4
5372,5
5372,4
5371,5
5371,4
5370,5
5370,4
5369,5
5369,4
5368,5
5368,4
5367,5
5367,4
5366,5
5366,4
5365,5
5365,4
5364,5
5364,4
5363,5
5363,4
5362,5
5362,4
5361,5
5361,4
5360,5
5360,4
5359,5
5359,4
5358,5
5358,4
5357,5
5357,4
5356,5
5356,4
5355,5
5355,4
5354,5
5354,4
5353,5
5353,4
5352,5
5352,4
5351,5
5351,4
5350,5
5350,4
5349,5
5349,4
5348,5
5348,4
5347,5
5347,4
5346,5
5346,4
5345,5
5345,4
5344,5
5344,4
5343,5
5343,4
5342,5
5342,4
5341,5
5341,4
5340,5
5340,4
5339,5
5339,4
5338,5
5338,4
5337,5
5337,4
5336,5
5336,4
5335,5
5335,4
5334,5
5334,4
5333,5
5333,4
5332,5
5332,4
5331,5
5331,4
5330,5
5330,4
5329,5
5329,4
5328,5
5328,4
5327,5
5327,4
5326,5
5326,4
5325,5
5325,4
5324,5
5324,4
5323,5
5323,4
5322,5
5322,4
5321,5
5321,4
5320,5
5320,4
5319,5
5319,4
5318,5
5318,4
5317,5
5317,4
5316,5
5316,4
5315,5
5315,4
5314,5
5314,4
5313,5
5313,4
5312,5
5312,4
5311,5
5311,4
5310,5
5310,4
5309,5
5309,4
5308,5
5308,4
5307,5
5307,4
5306,5
5306,4
5305,5
5305,4
5304,5
5304,4
5303,5
5303,4
5302,5
5302,4
5301,5
5301,4
5300,5
5300,4
5299,5
5299,4
5298,5
5298,4
5297,5
5297,4
5296,5
5296,4
5295,5
5295,4
5294,5
5294,4
5293,5
5293,4
5292,5
5292,4
5291,5
5291,4
5290,5
5290,4
5289,5
5289,4
5288,5
5288,4
5287,5
5287,4
5286,5
5286,4
5285,5
5285,4
5284,5
5284,4
5283,5
5283,4
5282,5
5282,4
5281,5
5281,4
5280,5
5280,4
5279,5
5279,4
5278,5
5278,4
5277,5
5277,4
5276,5
5276,4
5275,5
5275,4
5274,5
5274,4
5273,5
5273,4
5272,5
5272,4
5271,5
5271,4
5270,5
5270,4
5269,5
5269,4
5268,5
5268,4
5267,5
5267,4
5266,5
5266,4
5265,5
5265,4
5264,5
5264,4
5263,5
5263,4
5262,5
5262,4
5261,5
5261,4
5260,5
5260,4
5259,5
5259,4
5258,5
5258,4
5257,5
5257,4
5256,5
5256,4
5255,5
5255,4
5254,5
5254,4
5253,5
5253,4
5252,5
5252,4
5251,5
5251,4
5250,5
5250,4
5249,5
5249,4
5248,5
5248,4
5247,5
5247,4
5246,5
5246,4
5245,5
5245,4
5244,5
5244,4
5243,5
5243,4
5242,5
5242,4
5241,5
5241,4
5240,5
5240,4
5239,5
5239,4
5238,5
5238,4
5237,5
5237,4
5236,5
5236,4
5235,5
5235,4
5234,5
5234,4
5233,5
5233,4
5232,5
5232,4
5231,5
5231,4
5230,5
5230,4
5229,5
5229,4
5228,5
5228,4
5227,5
5227,4
5226,5
5226,4
5225,5
5225,4
5224,5
5224,4
5223,5
5223,4
5222,5
5222,4
5221,5
5221,4
5220,5
5220,4
5219,5
5219,4
5218,5
5218,4
5217,5
5217,4
5216,5
5216,4
5215,5
5215,4
5214,5
5214,4
5213,5
5213,4
5212,5
5212,4
5211,5
5211,4
5210,5
5210,4
5209,5
5209,4
5208,5
5208,4
5207,5
5207,4
5206,5
5206,4
5205,5
5205,4
5204,5
5204,4
5203,5
5203,4
5202,5
5202,4
5201,5
5201,4
5200,5
5200,4
5199,5
5199,4
5198,5
5198,4
5197,5
5197,4
5196,5
5196,4
5195,5
5195,4
5194,5
5194,4
5193,5
5193,4
5192,5
5192,4
5191,5
5191,4
5190,5
5190,4
5189,5
5189,4
5188,5
5188,4
5187,5
5187,4
5186,5
5186,4
5185,5
5185,4
5184,5
5184,4
5183,5
5183,4
5182,5
5182,4
5181,5
5181,4
5180,5
5180,4
5179,5
5179,4
5178,5
5178,4
5177,5
5177,4
5176,5
5176,4
5175,5
5175,4
5174,5
5174,4
5173,5
5173,4
5172,5
5172,4
5171,5
5171,4
5170,5
5170,4
5169,5
5169,4
5168,5
5168,4
5167,5
5167,4
5166,5
5166,4
5165,5
5165,4
5164,5
5164,4
5163,5
5163,4
5162,5
5162,4
5161,5
5161,4
5160,5
5160,4
5159,5
5159,4
5158,5
5158,4
5157,5
5157,4
5156,5
5156,4
5155,5
5155,4
5154,5
5154,4
5153,5
5153,4
5152,5
5152,4
5151,5
5151,4
5150,5
5150,4
5149,5
5149,4
5148,5
5148,4
5147,5
5147,4
5146,5
5146,4
5145,5
5145,4
5144,5
5144,4
5143,5
5143,4
5142,5
5142,4
5141,5
5141,4
5140,5
5140,4
5139,5
5139,4
5138,5
5138,4
5137,5
5137,4
5136,5
5136,4
5135,5
5135,4
5134,5
5134,4
5133,5
5133,4
5132,5
5132,4
5131,5
5131,4
5130,5
5130,4
5129,5
5129,4
5128,5
5128,4
5127,5
5127,4
5126,5
5126,4
5125,5
5125,4
5124,5
5124,4
5123,5
5123,4
5122,5
5122,4
5121,5
5121,4
5120,5
5120,4
5119,5
5119,4
5118,5
5118,4
5117,5
5117,4
5116,5
5116,4
5115,5
5115,4
5114,5
5114,4
5113,5
5113,4
5112,5
5112,4
5111,5
5111,4
5110,5
5110,4
5109,5
5109,4
5108,5
5108,4
5107,5
5107,4
5106,5
5106,4
5105,5
5105,4
5104,5
5104,4
5103,5
5103,4
5102,5
5102,4
5101,5
5101,4
5100,5
5100,4
5099,5
5099,4
5098,5
5098,4
5097,5
5097,4
5096,5
5096,4
5095,5
5095,4
5094,5
5094,4
5093,5
5093,4
5092,5
5092,4
5091,5
5091,4
5090,5
5090,4
5089,5
5089,4
5088,5
5088,4
5087,5
5087,4
5086,5
5086,4
5085,5
5085,4
5084,5
5084,4
5083,5
5083,4
5082,5
5082,4
5081,5
5081,4
5080,5
5080,4
5079,5
5079,4
5078,5
5078,4
5077,5
5077,4
5076,5
5076,4
5075,5
5075,4
5074,5
5074,4
5073,5
5073,4
5072,5
5072,4
5071,5
5071,4
5070,5
5070,4
5069,5
5069,4
5068,5
5068,4
5067,5
5067,4
5066,5
5066,4
5065,5
5065,4
5064,5
5064,4
5063,5
5063,4
5062,5
5062,4
5061,5
5061,4
5060,5
5060,4
5059,5
5059,4
5058,5
5058,4
5057,5
5057,4
5056,5
5056,4
5055,5
5055,4
5054,5
5054,4
5053,5
5053,4
5052,5
5052,4
5051,5
5051,4
5050,5
5050,4
5049,5
5049,4
5048,5
5048,4
5047,5
5047,4
5046,5
5046,4
5045,5
5045,4
5044,5
5044,4
5043,5
5043,4
5042,5
5042,4
5041,5
5041,4
5040,5
5040,4
5039,5
5039,4
5038,5
5038,4
5037,5
5037,4
5036,5
5036,4
5035,5
5035,4
5034,5
5034,4
5033,5
5033,4
5032,5
5032,4
5031,5
5031,4
5030,5
5030,4
5029,5
5029,4
5028,5
5028,4
5027,5
5027,4
5026,5
5026,4
5025,5
5025,4
5024,5
5024,4
5023,5
5023,4
5022,5
5022,4
5021,5
5021,4
5020,5
5020,4
5019,5
5019,4
5018,5
5018,4
5017,5
5017,4
5016,5
5016,4
5015,5
5015,4
5014,5
5014,4
5013,5
